target_station_id,nearby_station_id_1,nearby_station_id_2,date,hour,period,pickup,dropoff,"is_empty_(0, 0, 0)","is_empty_(0, 0, 1)","is_empty_(0, 1, 0)","is_empty_(0, 1, 1)","is_empty_(1, 0, 0)","is_empty_(1, 0, 1)","is_empty_(1, 1, 0)","is_empty_(1, 1, 1)","is_full_(0, 0, 0)","is_full_(0, 0, 1)","is_full_(0, 1, 0)","is_full_(0, 1, 1)","is_full_(1, 0, 0)","is_full_(1, 0, 1)","is_full_(1, 1, 0)","is_full_(1, 1, 1)"
3264,3132,3155,2017-01-01,1,1,0,0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,1,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,2,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,2,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,3,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,3,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,4,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,4,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,5,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,5,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,6,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,6,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,7,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,7,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,8,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,8,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,9,1,0,4,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,9,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,10,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,10,2,0,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,11,1,1,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,11,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,12,1,0,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,12,2,1,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,13,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,13,2,0,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,14,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,14,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,15,1,2,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,15,2,1,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,16,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,16,2,1,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,17,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,17,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,18,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,18,2,1,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,19,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,19,2,1,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,20,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,20,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,21,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,21,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,22,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,22,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,23,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-01,23,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,0,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,0,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,1,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,1,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,2,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,2,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,3,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,3,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,4,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,4,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,5,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,5,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,6,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,6,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,7,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,7,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,8,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,8,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,9,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,9,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,10,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,10,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,11,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,11,2,0,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,12,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,12,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,13,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,13,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3264,3132,3155,2017-01-02,14,1,1,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
