target_station_id,date,hour,period,pickup,dropoff,is_empty_0,is_empty_1,is_full_0,is_full_1,temperature,humidity,visibility,windspeed,condition,weekday
510,2017-01-11,16,2,0,0,0,30,0,30,50.0,63.0,10.0,5.8,1.0,2
510,2017-01-11,17,1,0,0,0,30,0,30,46.9,74.0,10.0,3.5,1.0,2
510,2017-01-11,17,2,0,0,0,30,0,30,46.9,74.0,10.0,3.5,1.0,2
510,2017-01-11,18,1,0,0,0,30,0,30,48.0,77.0,10.0,9.2,1.0,2
510,2017-01-11,18,2,0,0,0,30,0,30,48.0,77.0,10.0,9.2,1.0,2
510,2017-01-11,19,1,0,0,0,30,0,30,48.0,77.0,10.0,5.8,1.0,2
510,2017-01-11,19,2,0,0,0,30,0,30,48.0,77.0,10.0,5.8,1.0,2
510,2017-01-11,20,1,0,0,0,30,0,30,50.0,68.0,10.0,3.5,1.0,2
510,2017-01-11,20,2,0,0,0,30,0,30,50.0,68.0,10.0,3.5,1.0,2
510,2017-01-11,21,1,0,0,0,30,0,30,48.0,83.0,5.0,5.8,1.0,2
510,2017-01-11,21,2,0,0,0,30,0,30,48.0,83.0,5.0,5.8,1.0,2
510,2017-01-11,22,1,0,0,0,30,0,30,46.0,93.0,3.0,6.9,1.0,2
510,2017-01-11,22,2,0,0,0,30,0,30,46.0,93.0,3.0,6.9,1.0,2
510,2017-01-11,23,1,0,0,0,30,0,30,46.225,93.75,2.75,5.775,4.0,2
510,2017-01-11,23,2,0,0,0,30,0,30,46.225,93.75,2.75,5.775,4.0,2
510,2017-01-12,0,1,0,0,0,30,0,30,48.0,93.0,5.0,4.6,1.0,3
510,2017-01-12,0,2,0,0,0,30,0,30,48.0,93.0,5.0,4.6,1.0,3
510,2017-01-12,1,1,0,0,0,30,0,30,50.0,89.0,8.0,10.4,1.0,3
510,2017-01-12,1,2,0,0,0,30,0,30,50.0,89.0,8.0,10.4,1.0,3
510,2017-01-12,2,1,0,0,0,30,0,30,51.1,89.0,9.0,9.2,1.0,3
510,2017-01-12,2,2,0,0,0,30,0,30,51.1,89.0,9.0,9.2,1.0,3
510,2017-01-12,3,1,0,0,0,30,0,30,51.55,89.0,10.0,5.8,2.0,3
510,2017-01-12,3,2,0,0,0,30,0,30,51.55,89.0,10.0,5.8,2.0,3
510,2017-01-12,4,1,0,0,0,30,0,30,53.1,86.0,10.0,4.6,1.0,3
510,2017-01-12,4,2,0,0,0,30,0,30,53.1,86.0,10.0,4.6,1.0,3
510,2017-01-12,5,1,0,0,0,30,0,30,53.1,86.0,10.0,7.5,2.0,3
510,2017-01-12,5,2,0,0,0,30,0,30,53.1,86.0,10.0,7.5,2.0,3
510,2017-01-12,6,1,0,0,0,30,0,30,54.0,83.0,10.0,7.5,2.0,3
510,2017-01-12,6,2,0,0,0,30,0,30,54.0,83.0,10.0,7.5,2.0,3
510,2017-01-12,7,1,0,0,0,30,0,30,54.0,86.0,10.0,9.2,1.0,3
510,2017-01-12,7,2,0,0,0,30,0,30,54.0,86.0,10.0,9.2,1.0,3
510,2017-01-12,8,1,0,0,0,30,0,30,54.5,84.5,10.0,9.25,2.0,3
510,2017-01-12,8,2,0,0,0,30,0,30,54.5,84.5,10.0,9.25,2.0,3
510,2017-01-12,9,1,0,0,0,30,0,30,55.9,84.0,10.0,9.2,1.0,3
510,2017-01-12,9,2,0,0,0,30,0,30,55.9,84.0,10.0,9.2,1.0,3
510,2017-01-12,10,1,0,0,0,30,0,30,57.9,78.0,10.0,6.9,1.0,3
510,2017-01-12,10,2,0,0,0,30,0,30,57.9,78.0,10.0,6.9,1.0,3
510,2017-01-12,11,1,0,0,0,30,0,30,60.1,75.0,10.0,5.8,1.0,3
510,2017-01-12,11,2,0,0,0,30,0,30,60.1,75.0,10.0,5.8,1.0,3
510,2017-01-12,12,1,0,0,0,30,0,30,63.0,67.0,10.0,10.4,1.0,3
510,2017-01-12,12,2,0,0,0,30,0,30,63.0,67.0,10.0,10.4,1.0,3
510,2017-01-12,13,1,0,0,0,30,0,30,64.9,63.0,10.0,8.099999999999998,1.0,3
510,2017-01-12,13,2,0,0,0,30,0,30,64.9,63.0,10.0,8.099999999999998,1.0,3
510,2017-01-12,14,1,0,0,0,30,0,30,64.9,61.0,10.0,8.099999999999998,1.0,3
510,2017-01-12,14,2,0,0,0,30,0,30,64.9,61.0,10.0,8.099999999999998,1.0,3
510,2017-01-12,15,1,0,0,0,30,0,30,64.9,61.0,10.0,9.2,1.0,3
510,2017-01-12,15,2,0,0,0,30,0,30,64.9,61.0,10.0,9.2,1.0,3
510,2017-01-12,16,1,0,0,0,30,0,30,64.0,63.0,10.0,4.6,1.0,3
510,2017-01-12,16,2,0,0,0,30,0,30,64.0,63.0,10.0,4.6,1.0,3
510,2017-01-12,17,1,0,0,0,30,0,30,64.0,63.0,10.0,4.6,1.0,3
510,2017-01-12,17,2,0,0,0,30,0,30,64.0,63.0,10.0,4.6,1.0,3
510,2017-01-12,18,1,0,0,0,30,0,30,64.9,61.0,10.0,4.6,1.0,3
510,2017-01-12,18,2,0,0,0,30,0,30,64.9,61.0,10.0,4.6,1.0,3
510,2017-01-12,19,1,0,0,0,30,0,30,64.0,63.0,10.0,5.8,1.0,3
510,2017-01-12,19,2,0,0,0,30,0,30,64.0,63.0,10.0,5.8,1.0,3
510,2017-01-12,20,1,0,0,0,30,0,30,64.9,61.0,10.0,11.5,1.0,3
510,2017-01-12,20,2,0,0,0,30,0,30,64.9,61.0,10.0,11.5,1.0,3
510,2017-01-12,21,1,0,0,0,30,0,30,64.0,63.0,10.0,9.2,1.0,3
510,2017-01-12,21,2,0,0,0,30,0,30,64.0,63.0,10.0,9.2,1.0,3
510,2017-01-12,22,1,0,0,0,30,0,30,63.0,65.0,10.0,6.9,1.0,3
510,2017-01-12,22,2,0,0,0,30,0,30,63.0,65.0,10.0,6.9,1.0,3
510,2017-01-12,23,1,0,0,0,30,0,30,48.0,93.0,5.0,4.6,1.0,3
510,2017-01-12,23,2,0,0,0,30,0,30,48.0,93.0,5.0,4.6,1.0,3
510,2017-01-13,0,1,0,0,0,30,0,30,61.0,75.0,10.0,10.4,1.0,4
510,2017-01-13,0,2,0,0,0,30,0,30,61.0,75.0,10.0,10.4,1.0,4
510,2017-01-13,1,1,0,0,0,30,0,30,60.1,78.0,10.0,4.6,1.0,4
510,2017-01-13,1,2,0,0,0,30,0,30,60.1,78.0,10.0,4.6,1.0,4
510,2017-01-13,2,1,0,0,0,30,0,30,59.0,81.0,10.0,5.8,1.0,4
510,2017-01-13,2,2,0,0,0,30,0,30,59.0,81.0,10.0,5.8,1.0,4
510,2017-01-13,3,1,0,0,0,30,0,30,57.9,75.0,10.0,5.8,1.0,4
510,2017-01-13,3,2,0,0,0,30,0,30,57.9,75.0,10.0,5.8,1.0,4
510,2017-01-13,4,1,0,0,0,30,0,30,55.9,75.0,10.0,10.4,1.0,4
510,2017-01-13,4,2,0,0,0,30,0,30,55.9,75.0,10.0,10.4,1.0,4
510,2017-01-13,5,1,0,0,0,30,0,30,53.5,72.5,10.0,9.25,2.0,4
510,2017-01-13,5,2,0,0,0,30,0,30,53.5,72.5,10.0,9.25,2.0,4
510,2017-01-13,6,1,0,0,0,30,0,30,50.0,72.5,10.0,6.35,2.0,4
510,2017-01-13,6,2,0,0,0,30,0,30,50.0,72.5,10.0,6.35,2.0,4
510,2017-01-13,7,1,0,0,0,30,0,30,46.9,66.0,10.0,3.5,1.0,4
510,2017-01-13,7,2,0,0,0,30,0,30,46.9,66.0,10.0,3.5,1.0,4
510,2017-01-13,8,1,0,0,0,30,0,30,46.0,56.0,10.0,12.7,1.0,4
510,2017-01-13,8,2,0,0,0,30,0,30,46.0,56.0,10.0,12.7,1.0,4
510,2017-01-13,9,1,0,0,0,30,0,30,45.0,52.0,10.0,8.099999999999998,1.0,4
510,2017-01-13,9,2,0,0,0,30,0,30,45.0,52.0,10.0,8.099999999999998,1.0,4
510,2017-01-13,10,1,0,0,0,30,0,30,45.0,46.0,10.0,6.9,1.0,4
510,2017-01-13,10,2,0,0,0,30,0,30,45.0,46.0,10.0,6.9,1.0,4
510,2017-01-13,11,1,0,0,0,30,0,30,46.0,46.0,10.0,10.4,1.0,4
510,2017-01-13,11,2,0,0,0,30,0,30,46.0,46.0,10.0,10.4,1.0,4
510,2017-01-13,12,1,0,0,0,30,0,30,46.0,39.0,10.0,3.5,1.0,4
510,2017-01-13,12,2,0,0,0,30,0,30,46.0,39.0,10.0,3.5,1.0,4
510,2017-01-13,13,1,0,0,0,30,0,30,45.0,39.0,10.0,8.099999999999998,1.0,4
510,2017-01-13,13,2,0,0,0,30,0,30,45.0,39.0,10.0,8.099999999999998,1.0,4
510,2017-01-13,14,1,0,0,0,30,0,30,44.1,37.0,10.0,10.4,1.0,4
510,2017-01-13,14,2,0,0,0,30,0,30,44.1,37.0,10.0,10.4,1.0,4
510,2017-01-13,15,1,0,0,0,30,0,30,42.1,32.0,10.0,8.099999999999998,1.0,4
510,2017-01-13,15,2,0,0,0,30,0,30,42.1,32.0,10.0,8.099999999999998,1.0,4
510,2017-01-13,16,1,0,0,0,30,0,30,39.9,35.0,10.0,6.9,1.0,4
510,2017-01-13,16,2,0,0,0,30,0,30,39.9,35.0,10.0,6.9,1.0,4
510,2017-01-13,17,1,0,0,0,30,0,30,37.9,38.0,10.0,9.2,1.0,4
510,2017-01-13,17,2,0,0,0,30,0,30,37.9,38.0,10.0,9.2,1.0,4
510,2017-01-13,18,1,0,0,0,30,0,30,36.0,41.0,10.0,4.6,1.0,4
510,2017-01-13,18,2,0,0,0,30,0,30,36.0,41.0,10.0,4.6,1.0,4
510,2017-01-13,19,1,0,0,0,30,0,30,35.1,42.0,10.0,4.6,1.0,4
510,2017-01-13,19,2,0,0,0,30,0,30,35.1,42.0,10.0,4.6,1.0,4
510,2017-01-13,20,1,0,0,0,30,0,30,34.0,46.0,10.0,9.2,1.0,4
510,2017-01-13,20,2,0,0,0,30,0,30,34.0,46.0,10.0,9.2,1.0,4
510,2017-01-13,21,1,0,0,0,30,0,30,33.1,46.0,10.0,6.9,1.0,4
510,2017-01-13,21,2,0,0,0,30,0,30,33.1,46.0,10.0,6.9,1.0,4
510,2017-01-13,22,1,0,0,0,30,0,30,32.0,45.0,10.0,8.099999999999998,1.0,4
510,2017-01-13,22,2,0,0,0,30,0,30,32.0,45.0,10.0,8.099999999999998,1.0,4
510,2017-01-13,23,1,0,0,0,30,0,30,32.0,48.0,10.0,5.8,1.0,4
510,2017-01-13,23,2,0,0,0,30,0,30,32.0,48.0,10.0,5.8,1.0,4
510,2017-01-14,0,1,0,0,0,30,0,30,32.0,48.0,10.0,3.5,1.0,5
510,2017-01-14,0,2,0,0,0,30,0,30,32.0,48.0,10.0,3.5,1.0,5
510,2017-01-14,1,1,0,0,0,30,0,30,32.0,52.0,10.0,9.2,1.0,5
510,2017-01-14,1,2,0,0,0,30,0,30,32.0,52.0,10.0,9.2,1.0,5
510,2017-01-14,2,1,0,0,0,30,0,30,30.9,50.0,10.0,6.9,1.0,5
510,2017-01-14,2,2,0,0,0,30,0,30,30.9,50.0,10.0,6.9,1.0,5
510,2017-01-14,3,1,0,0,0,30,0,30,30.0,49.0,10.0,9.2,1.0,5
510,2017-01-14,3,2,0,0,0,30,0,30,30.0,49.0,10.0,9.2,1.0,5
510,2017-01-14,4,1,0,0,0,30,0,30,30.0,51.0,10.0,3.5,1.0,5
510,2017-01-14,4,2,0,0,0,30,0,30,30.0,51.0,10.0,3.5,1.0,5
510,2017-01-14,5,1,0,0,0,30,0,30,28.9,51.0,10.0,6.9,1.0,5
510,2017-01-14,5,2,0,0,0,30,0,30,28.9,51.0,10.0,6.9,1.0,5
510,2017-01-14,6,1,0,0,0,30,0,30,28.0,53.0,10.0,5.8,1.0,5
510,2017-01-14,6,2,0,0,0,30,0,30,28.0,53.0,10.0,5.8,1.0,5
510,2017-01-14,7,1,0,0,0,30,0,30,28.0,53.0,10.0,5.8,1.0,5
510,2017-01-14,7,2,0,0,0,30,0,30,28.0,53.0,10.0,5.8,1.0,5
510,2017-01-14,8,1,0,0,0,30,0,30,28.9,49.0,10.0,4.6,1.0,5
510,2017-01-14,8,2,0,0,0,30,0,30,28.9,49.0,10.0,4.6,1.0,5
510,2017-01-14,9,1,0,0,0,30,0,30,30.9,47.0,10.0,3.5,1.0,5
510,2017-01-14,9,2,0,0,0,30,0,30,30.9,47.0,10.0,3.5,1.0,5
510,2017-01-14,10,1,0,0,0,30,0,30,32.0,50.0,10.0,8.099999999999998,1.0,5
510,2017-01-14,10,2,0,0,0,30,0,30,32.0,50.0,10.0,8.099999999999998,1.0,5
510,2017-01-14,11,1,0,0,0,30,0,30,32.0,50.0,10.0,3.5,1.0,5
510,2017-01-14,11,2,0,0,0,30,0,30,32.0,50.0,10.0,3.5,1.0,5
510,2017-01-14,12,1,0,0,0,30,0,30,33.1,48.0,10.0,3.5,1.0,5
510,2017-01-14,12,2,0,0,0,30,0,30,33.1,48.0,10.0,3.5,1.0,5
510,2017-01-14,13,1,0,0,0,30,0,30,33.1,50.0,10.0,3.5,1.0,5
510,2017-01-14,13,2,0,0,0,30,0,30,33.1,50.0,10.0,3.5,1.0,5
510,2017-01-14,14,1,0,0,0,30,0,30,32.0,61.0,5.0,3.5,1.0,5
510,2017-01-14,14,2,0,0,0,30,0,30,32.0,61.0,5.0,3.5,1.0,5
510,2017-01-14,15,1,0,0,0,30,0,30,29.175,82.0,0.6,4.625,3.0,5
510,2017-01-14,15,2,0,0,0,30,0,30,29.175,82.0,0.6,4.625,3.0,5
510,2017-01-14,16,1,0,0,0,30,0,30,28.9,90.5,0.8499999999999999,3.5,1.0,5
510,2017-01-14,16,2,0,0,0,30,0,30,28.9,90.5,0.8499999999999999,3.5,1.0,5
510,2017-01-14,17,1,0,0,0,30,0,30,30.18,91.4,1.98,4.05,5.0,5
510,2017-01-14,17,2,0,0,0,30,0,30,30.18,91.4,1.98,4.05,5.0,5
510,2017-01-14,18,1,0,0,0,30,0,30,30.45,90.5,1.9,3.5,2.0,5
510,2017-01-14,18,2,0,0,0,30,0,30,30.45,90.5,1.9,3.5,2.0,5
510,2017-01-14,19,1,0,0,0,30,0,30,30.9,89.0,3.5,3.5,1.0,5
510,2017-01-14,19,2,0,0,0,30,0,30,30.9,89.0,3.5,3.5,1.0,5
510,2017-01-14,20,1,0,0,0,30,0,30,31.266666666666666,89.66666666666667,5.0,3.5,3.0,5
510,2017-01-14,20,2,0,0,0,30,0,30,31.266666666666666,89.66666666666667,5.0,3.5,3.0,5
510,2017-01-14,21,1,0,0,0,30,0,30,31.266666666666666,89.66666666666667,3.1666666666666665,4.05,2.0,5
510,2017-01-14,21,2,0,0,0,30,0,30,31.266666666666666,89.66666666666667,3.1666666666666665,4.05,2.0,5
510,2017-01-14,22,1,0,0,0,30,0,30,30.899999999999995,89.0,4.5,4.633333333333333,2.0,5
510,2017-01-14,22,2,0,0,0,30,0,30,30.899999999999995,89.0,4.5,4.633333333333333,2.0,5
510,2017-01-14,23,1,0,0,0,30,0,30,32.0,85.0,8.0,6.9,1.0,5
510,2017-01-14,23,2,0,0,0,30,0,30,32.0,85.0,8.0,6.9,1.0,5
510,2017-01-15,0,1,0,0,0,30,0,30,32.0,85.0,8.0,8.649999999999999,2.0,6
510,2017-01-15,0,2,0,0,0,30,0,30,32.0,85.0,8.0,8.649999999999999,2.0,6
510,2017-01-15,1,1,0,0,0,30,0,30,32.0,81.33333333333333,9.666666666666666,5.0,3.0,6
510,2017-01-15,1,2,0,0,0,30,0,30,32.0,81.33333333333333,9.666666666666666,5.0,3.0,6
510,2017-01-15,2,1,0,0,0,30,0,30,32.0,82.0,9.0,8.649999999999999,1.0,6
510,2017-01-15,2,2,0,0,0,30,0,30,32.0,82.0,9.0,8.649999999999999,1.0,6
510,2017-01-15,3,1,0,0,0,30,0,30,30.9,82.0,9.0,5.8,1.0,6
510,2017-01-15,3,2,0,0,0,30,0,30,30.9,82.0,9.0,5.8,1.0,6
510,2017-01-15,4,1,0,0,0,30,0,30,30.9,79.0,10.0,6.9,1.0,6
510,2017-01-15,4,2,0,0,0,30,0,30,30.9,79.0,10.0,6.9,1.0,6
510,2017-01-15,5,1,0,0,0,30,0,30,30.0,79.0,10.0,5.8,1.0,6
510,2017-01-15,5,2,0,0,0,30,0,30,30.0,79.0,10.0,5.8,1.0,6
510,2017-01-15,6,1,0,0,0,30,0,30,30.0,75.0,10.0,9.2,1.0,6
510,2017-01-15,6,2,0,0,0,30,0,30,30.0,75.0,10.0,9.2,1.0,6
510,2017-01-15,7,1,0,0,0,30,0,30,30.0,69.0,10.0,4.6,1.0,6
510,2017-01-15,7,2,0,0,0,30,0,30,30.0,69.0,10.0,4.6,1.0,6
510,2017-01-15,8,1,0,0,0,30,0,30,30.9,64.0,10.0,3.5,1.0,6
510,2017-01-15,8,2,0,0,0,30,0,30,30.9,64.0,10.0,3.5,1.0,6
510,2017-01-15,9,1,0,0,0,30,0,30,33.1,61.0,10.0,3.5,1.0,6
510,2017-01-15,9,2,0,0,0,30,0,30,33.1,61.0,10.0,3.5,1.0,6
510,2017-01-15,10,1,0,0,0,30,0,30,34.0,56.0,10.0,8.649999999999999,1.0,6
510,2017-01-15,10,2,0,0,0,30,0,30,34.0,56.0,10.0,8.649999999999999,1.0,6
510,2017-01-15,11,1,0,0,0,30,0,30,36.0,55.0,10.0,8.649999999999999,1.0,6
510,2017-01-15,11,2,0,0,0,30,0,30,36.0,55.0,10.0,8.649999999999999,1.0,6
510,2017-01-15,12,1,0,0,0,30,0,30,37.0,50.0,10.0,8.099999999999998,1.0,6
510,2017-01-15,12,2,0,0,0,30,0,30,37.0,50.0,10.0,8.099999999999998,1.0,6
510,2017-01-15,13,1,0,0,0,30,0,30,37.0,50.0,10.0,3.5,1.0,6
510,2017-01-15,13,2,0,0,0,30,0,30,37.0,50.0,10.0,3.5,1.0,6
510,2017-01-15,14,1,0,0,0,30,0,30,37.9,48.0,10.0,6.9,1.0,6
510,2017-01-15,14,2,0,0,0,30,0,30,37.9,48.0,10.0,6.9,1.0,6
510,2017-01-15,15,1,0,0,0,30,0,30,37.9,48.0,10.0,3.5,1.0,6
510,2017-01-15,15,2,0,0,0,30,0,30,37.9,48.0,10.0,3.5,1.0,6
510,2017-01-15,16,1,0,0,0,30,0,30,37.0,50.0,10.0,4.6,1.0,6
510,2017-01-15,16,2,0,0,0,30,0,30,37.0,50.0,10.0,4.6,1.0,6
510,2017-01-15,17,1,0,0,0,30,0,30,37.0,50.0,10.0,8.649999999999999,1.0,6
510,2017-01-15,17,2,0,0,0,30,0,30,37.0,50.0,10.0,8.649999999999999,1.0,6
510,2017-01-15,18,1,0,0,0,30,0,30,36.0,52.0,10.0,3.5,1.0,6
510,2017-01-15,18,2,0,0,0,30,0,30,36.0,52.0,10.0,3.5,1.0,6
510,2017-01-15,19,1,0,0,0,30,0,30,35.1,52.0,10.0,4.6,1.0,6
510,2017-01-15,19,2,0,0,0,30,0,30,35.1,52.0,10.0,4.6,1.0,6
510,2017-01-15,20,1,0,0,0,30,0,30,34.0,54.0,10.0,3.5,1.0,6
510,2017-01-15,20,2,0,0,0,30,0,30,34.0,54.0,10.0,3.5,1.0,6
510,2017-01-15,21,1,0,0,0,30,0,30,33.1,56.0,10.0,8.649999999999999,1.0,6
510,2017-01-15,21,2,0,0,0,30,0,30,33.1,56.0,10.0,8.649999999999999,1.0,6
510,2017-01-15,22,1,0,0,0,30,0,30,32.0,59.0,10.0,3.5,1.0,6
510,2017-01-15,22,2,0,0,0,30,0,30,32.0,59.0,10.0,3.5,1.0,6
510,2017-01-15,23,1,0,0,0,30,0,30,32.0,59.0,10.0,8.649999999999999,1.0,6
510,2017-01-15,23,2,0,0,0,30,0,30,32.0,59.0,10.0,8.649999999999999,1.0,6
510,2017-01-16,0,1,0,0,0,30,0,30,30.9,61.0,10.0,3.5,1.0,0
510,2017-01-16,0,2,0,0,0,30,0,30,30.9,61.0,10.0,3.5,1.0,0
510,2017-01-16,1,1,0,0,0,30,0,30,30.9,64.0,10.0,3.5,1.0,0
510,2017-01-16,1,2,0,0,0,30,0,30,30.9,64.0,10.0,3.5,1.0,0
510,2017-01-16,2,1,0,0,0,30,0,30,30.9,64.0,10.0,3.5,1.0,0
510,2017-01-16,2,2,0,0,0,30,0,30,30.9,64.0,10.0,3.5,1.0,0
510,2017-01-16,3,1,0,0,0,30,0,30,30.9,57.0,10.0,4.6,1.0,0
510,2017-01-16,3,2,0,0,0,30,0,30,30.9,57.0,10.0,4.6,1.0,0
510,2017-01-16,4,1,0,0,0,30,0,30,30.0,56.0,10.0,4.6,1.0,0
510,2017-01-16,4,2,0,0,0,30,0,30,30.0,56.0,10.0,4.6,1.0,0
510,2017-01-16,5,1,0,0,0,30,0,30,30.0,59.0,10.0,4.6,1.0,0
510,2017-01-16,5,2,0,0,0,30,0,30,30.0,59.0,10.0,4.6,1.0,0
510,2017-01-16,6,1,0,0,0,30,0,30,30.0,64.0,10.0,3.5,1.0,0
510,2017-01-16,6,2,0,0,0,30,0,30,30.0,64.0,10.0,3.5,1.0,0
510,2017-01-16,7,1,0,0,0,30,0,30,30.9,59.0,10.0,3.5,1.0,0
510,2017-01-16,7,2,0,0,0,30,0,30,30.9,59.0,10.0,3.5,1.0,0
510,2017-01-16,8,1,0,0,0,30,0,30,32.0,61.0,10.0,3.5,1.0,0
510,2017-01-16,8,2,0,0,0,30,0,30,32.0,61.0,10.0,3.5,1.0,0
510,2017-01-16,9,1,0,0,0,30,0,30,34.0,56.0,10.0,3.5,1.0,0
510,2017-01-16,9,2,0,0,0,30,0,30,34.0,56.0,10.0,3.5,1.0,0
510,2017-01-16,10,1,0,0,0,30,0,30,36.0,55.0,10.0,3.5,1.0,0
510,2017-01-16,10,2,0,0,0,30,0,30,36.0,55.0,10.0,3.5,1.0,0
510,2017-01-16,11,1,0,0,0,30,0,30,37.9,51.0,10.0,3.5,1.0,0
510,2017-01-16,11,2,0,0,0,30,0,30,37.9,51.0,10.0,3.5,1.0,0
510,2017-01-16,12,1,0,0,0,30,0,30,39.9,47.0,10.0,6.9,1.0,0
510,2017-01-16,12,2,0,0,0,30,0,30,39.9,47.0,10.0,6.9,1.0,0
510,2017-01-16,13,1,0,0,0,30,0,30,41.0,45.0,10.0,3.5,1.0,0
510,2017-01-16,13,2,0,0,0,30,0,30,41.0,45.0,10.0,3.5,1.0,0
510,2017-01-16,14,1,0,0,0,30,0,30,43.0,42.0,10.0,4.6,1.0,0
510,2017-01-16,14,2,0,0,0,30,0,30,43.0,42.0,10.0,4.6,1.0,0
510,2017-01-16,15,1,0,0,0,30,0,30,42.1,45.0,10.0,8.099999999999998,1.0,0
510,2017-01-16,15,2,0,0,0,30,0,30,42.1,45.0,10.0,8.099999999999998,1.0,0
510,2017-01-16,16,1,0,0,0,30,0,30,41.0,49.0,10.0,4.6,1.0,0
510,2017-01-16,16,2,0,0,0,30,0,30,41.0,49.0,10.0,4.6,1.0,0
510,2017-01-16,17,1,0,0,0,30,0,30,41.0,51.0,10.0,4.6,1.0,0
510,2017-01-16,17,2,0,0,0,30,0,30,41.0,51.0,10.0,4.6,1.0,0
510,2017-01-16,18,1,0,0,0,30,0,30,41.0,51.0,10.0,4.6,1.0,0
510,2017-01-16,18,2,0,0,0,30,0,30,41.0,51.0,10.0,4.6,1.0,0
510,2017-01-16,19,1,0,0,0,30,0,30,41.0,51.0,10.0,3.5,1.0,0
510,2017-01-16,19,2,0,0,0,30,0,30,41.0,51.0,10.0,3.5,1.0,0
510,2017-01-16,20,1,0,0,0,30,0,30,41.0,51.0,10.0,11.5,1.0,0
510,2017-01-16,20,2,0,0,0,30,0,30,41.0,51.0,10.0,11.5,1.0,0
510,2017-01-16,21,1,0,0,0,30,0,30,41.0,51.0,10.0,9.2,1.0,0
510,2017-01-16,21,2,0,0,0,30,0,30,41.0,51.0,10.0,9.2,1.0,0
510,2017-01-16,22,1,0,0,0,30,0,30,41.0,51.0,10.0,5.8,1.0,0
510,2017-01-16,22,2,0,0,0,30,0,30,41.0,51.0,10.0,5.8,1.0,0
510,2017-01-16,23,1,0,0,0,30,0,30,39.9,55.0,10.0,4.6,1.0,0
510,2017-01-16,23,2,0,0,0,30,0,30,39.9,55.0,10.0,4.6,1.0,0
510,2017-01-17,0,1,0,0,0,30,0,30,39.9,55.0,10.0,6.9,1.0,1
510,2017-01-17,0,2,0,0,0,30,0,30,39.9,55.0,10.0,6.9,1.0,1
510,2017-01-17,1,1,0,0,0,30,0,30,39.9,58.0,10.0,4.6,1.0,1
510,2017-01-17,1,2,0,0,0,30,0,30,39.9,58.0,10.0,4.6,1.0,1
510,2017-01-17,2,1,0,0,0,30,0,30,39.9,58.0,10.0,4.6,1.0,1
510,2017-01-17,2,2,0,0,0,30,0,30,39.9,58.0,10.0,4.6,1.0,1
510,2017-01-17,3,1,0,0,0,30,0,30,39.9,60.0,9.0,5.8,1.0,1
510,2017-01-17,3,2,0,0,0,30,0,30,39.9,60.0,9.0,5.8,1.0,1
510,2017-01-17,4,1,0,0,0,30,0,30,39.9,60.0,9.0,5.8,1.0,1
510,2017-01-17,4,2,0,0,0,30,0,30,39.9,60.0,9.0,5.8,1.0,1
510,2017-01-17,5,1,0,0,0,30,0,30,39.9,60.0,9.0,5.8,1.0,1
510,2017-01-17,5,2,0,0,0,30,0,30,39.9,60.0,9.0,5.8,1.0,1
510,2017-01-17,6,1,0,0,0,30,0,30,39.9,63.0,9.0,6.9,1.0,1
510,2017-01-17,6,2,0,0,0,30,0,30,39.9,63.0,9.0,6.9,1.0,1
510,2017-01-17,7,1,0,0,0,30,0,30,39.9,61.5,8.0,3.5,2.0,1
510,2017-01-17,7,2,0,0,0,30,0,30,39.9,61.5,8.0,3.5,2.0,1
510,2017-01-17,8,1,0,0,0,30,0,30,41.55,59.0,7.0,6.9,2.0,1
510,2017-01-17,8,2,0,0,0,30,0,30,41.55,59.0,7.0,6.9,2.0,1
510,2017-01-17,9,1,0,0,0,30,0,30,41.0,67.5,5.0,3.5,1.0,1
510,2017-01-17,9,2,0,0,0,30,0,30,41.0,67.5,5.0,3.5,1.0,1
510,2017-01-17,10,1,0,0,0,30,0,30,39.9,81.5,4.5,6.9,2.0,1
510,2017-01-17,10,2,0,0,0,30,0,30,39.9,81.5,4.5,6.9,2.0,1
510,2017-01-17,11,1,0,0,0,30,0,30,39.9,88.0,2.333333333333333,3.5,3.0,1
510,2017-01-17,11,2,0,0,0,30,0,30,39.9,88.0,2.333333333333333,3.5,3.0,1
510,2017-01-17,12,1,0,0,0,30,0,30,39.9,93.0,1.65,4.05,2.0,1
510,2017-01-17,12,2,0,0,0,30,0,30,39.9,93.0,1.65,4.05,2.0,1
510,2017-01-17,13,1,0,0,0,30,0,30,39.0,92.66666666666669,2.4333333333333327,4.633333333333333,2.0,1
510,2017-01-17,13,2,0,0,0,30,0,30,39.0,92.66666666666669,2.4333333333333327,4.633333333333333,2.0,1
510,2017-01-17,14,1,0,0,0,30,0,30,39.0,94.0,2.1,5.8,2.0,1
510,2017-01-17,14,2,0,0,0,30,0,30,39.0,94.0,2.1,5.8,2.0,1
510,2017-01-17,15,1,0,0,0,30,0,30,39.400000000000006,91.4,2.9,6.7,4.0,1
510,2017-01-17,15,2,0,0,0,30,0,30,39.400000000000006,91.4,2.9,6.7,4.0,1
510,2017-01-17,16,1,0,0,0,30,0,30,39.9,89.0,4.0,6.9,1.0,1
510,2017-01-17,16,2,0,0,0,30,0,30,39.9,89.0,4.0,6.9,1.0,1
510,2017-01-17,17,1,0,0,0,30,0,30,39.0,94.5,2.75,5.8,2.0,1
